nohup: 忽略输入
2025-03-30 15:06:21.172956: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2025-03-30 15:09:33.714131: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2025-03-30 15:09:33.722618: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2025-03-30 15:09:33.722694: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: kemove-X13SWA-TF
2025-03-30 15:09:33.722703: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: kemove-X13SWA-TF
2025-03-30 15:09:33.722883: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 550.120.0
2025-03-30 15:09:33.722925: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 550.120.0
2025-03-30 15:09:33.722938: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 550.120.0
2025-03-30 15:09:33.723232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /home/zqzhangshuyu/envs/anaconda3/envs/tf25_gpu/lib/python3.8/site-packages/tensorflow/python/ops/array_ops.py:5043: calling gather (from tensorflow.python.ops.array_ops) with validate_indices is deprecated and will be removed in a future version.
Instructions for updating:
The `validate_indices` argument has no effect. Indices are always validated on CPU and never validated on GPU.
218/377 [================>.............] - ETA: 1s - loss: 0.0745 - accuracy: 0.9929 - precision: 0.9928 - recall: 0.9930
225/377 [================>.............] - ETA: 1s - loss: 0.0744 - accuracy: 0.9929 - precision: 0.9927 - recall: 0.9931
232/377 [=================>............] - ETA: 1s - loss: 0.0742 - accuracy: 0.9929 - precision: 0.9927 - recall: 0.9931
239/377 [==================>...........] - ETA: 1s - loss: 0.0740 - accuracy: 0.9929 - precision: 0.9927 - recall: 0.9931
246/377 [==================>...........] - ETA: 0s - loss: 0.0739 - accuracy: 0.9930 - precision: 0.9928 - recall: 0.9932
253/377 [===================>..........] - ETA: 0s - loss: 0.0737 - accuracy: 0.9930 - precision: 0.9929 - recall: 0.9932
260/377 [===================>..........] - ETA: 0s - loss: 0.0735 - accuracy: 0.9931 - precision: 0.9930 - recall: 0.9933
267/377 [====================>.........] - ETA: 0s - loss: 0.0733 - accuracy: 0.9931 - precision: 0.9931 - recall: 0.9933
274/377 [====================>.........] - ETA: 0s - loss: 0.0732 - accuracy: 0.9932 - precision: 0.9931 - recall: 0.9933
281/377 [=====================>........] - ETA: 0s - loss: 0.0730 - accuracy: 0.9933 - precision: 0.9932 - recall: 0.9934
288/377 [=====================>........] - ETA: 0s - loss: 0.0728 - accuracy: 0.9933 - precision: 0.9932 - recall: 0.9935
295/377 [======================>.......] - ETA: 0s - loss: 0.0727 - accuracy: 0.9934 - precision: 0.9933 - recall: 0.9935
302/377 [=======================>......] - ETA: 0s - loss: 0.0725 - accuracy: 0.9934 - precision: 0.9933 - recall: 0.9936
309/377 [=======================>......] - ETA: 0s - loss: 0.0724 - accuracy: 0.9934 - precision: 0.9933 - recall: 0.9936
316/377 [========================>.....] - ETA: 0s - loss: 0.0722 - accuracy: 0.9935 - precision: 0.9934 - recall: 0.9937
323/377 [========================>.....] - ETA: 0s - loss: 0.0721 - accuracy: 0.9935 - precision: 0.9934 - recall: 0.9937
330/377 [=========================>....] - ETA: 0s - loss: 0.0718 - accuracy: 0.9936 - precision: 0.9935 - recall: 0.9938
337/377 [=========================>....] - ETA: 0s - loss: 0.0716 - accuracy: 0.9937 - precision: 0.9935 - recall: 0.9939
344/377 [==========================>...] - ETA: 0s - loss: 0.0713 - accuracy: 0.9938 - precision: 0.9937 - recall: 0.9940
351/377 [==========================>...] - ETA: 0s - loss: 0.0711 - accuracy: 0.9939 - precision: 0.9937 - recall: 0.9940
358/377 [===========================>..] - ETA: 0s - loss: 0.0710 - accuracy: 0.9939 - precision: 0.9937 - recall: 0.9941
365/377 [============================>.] - ETA: 0s - loss: 0.0709 - accuracy: 0.9939 - precision: 0.9938 - recall: 0.9941
372/377 [============================>.] - ETA: 0s - loss: 0.0707 - accuracy: 0.9940 - precision: 0.9939 - recall: 0.9941
377/377 [==============================] - 3s 8ms/step - loss: 0.0706 - accuracy: 0.9940 - precision: 0.9939 - recall: 0.9942 - val_loss: 0.4911 - val_accuracy: 0.9118 - val_precision: 0.9188 - val_recall: 0.9035
Epoch 14/100

  1/377 [..............................] - ETA: 3s - loss: 0.0550 - accuracy: 1.0000 - precision: 1.0000 - recall: 1.0000
  8/377 [..............................] - ETA: 2s - loss: 0.0574 - accuracy: 0.9973 - precision: 0.9970 - recall: 0.9975
 15/377 [>.............................] - ETA: 2s - loss: 0.0579 - accuracy: 0.9975 - precision: 0.9979 - recall: 0.9971
 22/377 [>.............................] - ETA: 2s - loss: 0.0576 - accuracy: 0.9978 - precision: 0.9984 - recall: 0.9971
 29/377 [=>............................] - ETA: 2s - loss: 0.0580 - accuracy: 0.9978 - precision: 0.9981 - recall: 0.9974
 36/377 [=>............................] - ETA: 2s - loss: 0.0581 - accuracy: 0.9977 - precision: 0.9977 - recall: 0.9976
 43/377 [==>...........................] - ETA: 2s - loss: 0.0581 - accuracy: 0.9977 - precision: 0.9977 - recall: 0.9977
 50/377 [==>...........................] - ETA: 2s - loss: 0.0576 - accuracy: 0.9979 - precision: 0.9979 - recall: 0.9979
 57/377 [===>..........................] - ETA: 2s - loss: 0.0574 - accuracy: 0.9980 - precision: 0.9980 - recall: 0.9979
 64/377 [====>.........................] - ETA: 2s - loss: 0.0573 - accuracy: 0.9980 - precision: 0.9979 - recall: 0.9980
 71/377 [====>.........................] - ETA: 2s - loss: 0.0572 - accuracy: 0.9979 - precision: 0.9979 - recall: 0.9979
 78/377 [=====>........................] - ETA: 2s - loss: 0.0572 - accuracy: 0.9979 - precision: 0.9979 - recall: 0.9979
 86/377 [=====>........................] - ETA: 2s - loss: 0.0570 - accuracy: 0.9979 - precision: 0.9979 - recall: 0.9979
 93/377 [======>.......................] - ETA: 2s - loss: 0.0569 - accuracy: 0.9979 - precision: 0.9978 - recall: 0.9980
100/377 [======>.......................] - ETA: 2s - loss: 0.0569 - accuracy: 0.9979 - precision: 0.9980 - recall: 0.9979
107/377 [=======>......................] - ETA: 1s - loss: 0.0569 - accuracy: 0.9980 - precision: 0.9979 - recall: 0.9979
114/377 [========>.....................] - ETA: 1s - loss: 0.0568 - accuracy: 0.9979 - precision: 0.9979 - recall: 0.9979
121/377 [========>.....................] - ETA: 1s - loss: 0.0569 - accuracy: 0.9979 - precision: 0.9979 - recall: 0.9979
128/377 [=========>....................] - ETA: 1s - loss: 0.0569 - accuracy: 0.9979 - precision: 0.9979 - recall: 0.9978
135/377 [=========>....................] - ETA: 1s - loss: 0.0570 - accuracy: 0.9978 - precision: 0.9978 - recall: 0.9978
142/377 [==========>...................] - ETA: 1s - loss: 0.0571 - accuracy: 0.9978 - precision: 0.9976 - recall: 0.9978
149/377 [==========>...................] - ETA: 1s - loss: 0.0571 - accuracy: 0.9977 - precision: 0.9976 - recall: 0.9978
156/377 [===========>..................] - ETA: 1s - loss: 0.0570 - accuracy: 0.9977 - precision: 0.9976 - recall: 0.9978
163/377 [===========>..................] - ETA: 1s - loss: 0.0570 - accuracy: 0.9977 - precision: 0.9976 - recall: 0.9977
170/377 [============>.................] - ETA: 1s - loss: 0.0570 - accuracy: 0.9976 - precision: 0.9976 - recall: 0.9977
177/377 [=============>................] - ETA: 1s - loss: 0.0569 - accuracy: 0.9976 - precision: 0.9975 - recall: 0.9977
184/377 [=============>................] - ETA: 1s - loss: 0.0570 - accuracy: 0.9976 - precision: 0.9975 - recall: 0.9975
191/377 [==============>...............] - ETA: 1s - loss: 0.0570 - accuracy: 0.9975 - precision: 0.9976 - recall: 0.9975
198/377 [==============>...............] - ETA: 1s - loss: 0.0570 - accuracy: 0.9975 - precision: 0.9975 - recall: 0.9975
205/377 [===============>..............] - ETA: 1s - loss: 0.0571 - accuracy: 0.9974 - precision: 0.9974 - recall: 0.9974
212/377 [===============>..............] - ETA: 1s - loss: 0.0572 - accuracy: 0.9974 - precision: 0.9974 - recall: 0.9974
219/377 [================>.............] - ETA: 1s - loss: 0.0573 - accuracy: 0.9973 - precision: 0.9973 - recall: 0.9973
226/377 [================>.............] - ETA: 1s - loss: 0.0574 - accuracy: 0.9973 - precision: 0.9973 - recall: 0.9972
233/377 [=================>............] - ETA: 1s - loss: 0.0574 - accuracy: 0.9972 - precision: 0.9972 - recall: 0.9972
240/377 [==================>...........] - ETA: 1s - loss: 0.0575 - accuracy: 0.9972 - precision: 0.9972 - recall: 0.9971
247/377 [==================>...........] - ETA: 0s - loss: 0.0576 - accuracy: 0.9971 - precision: 0.9971 - recall: 0.9972
254/377 [===================>..........] - ETA: 0s - loss: 0.0576 - accuracy: 0.9971 - precision: 0.9971 - recall: 0.9971
261/377 [===================>..........] - ETA: 0s - loss: 0.0577 - accuracy: 0.9971 - precision: 0.9971 - recall: 0.9970
268/377 [====================>.........] - ETA: 0s - loss: 0.0576 - accuracy: 0.9971 - precision: 0.9971 - recall: 0.9970
275/377 [====================>.........] - ETA: 0s - loss: 0.0577 - accuracy: 0.9970 - precision: 0.9970 - recall: 0.9970
282/377 [=====================>........] - ETA: 0s - loss: 0.0577 - accuracy: 0.9970 - precision: 0.9970 - recall: 0.9970
289/377 [=====================>........] - ETA: 0s - loss: 0.0577 - accuracy: 0.9970 - precision: 0.9970 - recall: 0.9970
296/377 [======================>.......] - ETA: 0s - loss: 0.0578 - accuracy: 0.9969 - precision: 0.9969 - recall: 0.9969
303/377 [=======================>......] - ETA: 0s - loss: 0.0578 - accuracy: 0.9969 - precision: 0.9969 - recall: 0.9969
310/377 [=======================>......] - ETA: 0s - loss: 0.0579 - accuracy: 0.9969 - precision: 0.9969 - recall: 0.9969
317/377 [========================>.....] - ETA: 0s - loss: 0.0581 - accuracy: 0.9968 - precision: 0.9969 - recall: 0.9967
324/377 [========================>.....] - ETA: 0s - loss: 0.0582 - accuracy: 0.9967 - precision: 0.9967 - recall: 0.9967
331/377 [=========================>....] - ETA: 0s - loss: 0.0582 - accuracy: 0.9967 - precision: 0.9967 - recall: 0.9967
338/377 [=========================>....] - ETA: 0s - loss: 0.0583 - accuracy: 0.9966 - precision: 0.9967 - recall: 0.9965
345/377 [==========================>...] - ETA: 0s - loss: 0.0584 - accuracy: 0.9966 - precision: 0.9967 - recall: 0.9965
352/377 [===========================>..] - ETA: 0s - loss: 0.0585 - accuracy: 0.9965 - precision: 0.9965 - recall: 0.9965
359/377 [===========================>..] - ETA: 0s - loss: 0.0585 - accuracy: 0.9965 - precision: 0.9965 - recall: 0.9965
366/377 [============================>.] - ETA: 0s - loss: 0.0585 - accuracy: 0.9965 - precision: 0.9965 - recall: 0.9965
373/377 [============================>.] - ETA: 0s - loss: 0.0585 - accuracy: 0.9965 - precision: 0.9965 - recall: 0.9965
377/377 [==============================] - 3s 7ms/step - loss: 0.0585 - accuracy: 0.9965 - precision: 0.9965 - recall: 0.9964 - val_loss: 0.5092 - val_accuracy: 0.9095 - val_precision: 0.9107 - val_recall: 0.9080
Epoch 15/100

  1/377 [..............................] - ETA: 2s - loss: 0.0732 - accuracy: 0.9922 - precision: 1.0000 - recall: 0.9843
  8/377 [..............................] - ETA: 2s - loss: 0.0596 - accuracy: 0.9949 - precision: 0.9961 - recall: 0.9937
 15/377 [>.............................] - ETA: 2s - loss: 0.0583 - accuracy: 0.9956 - precision: 0.9959 - recall: 0.9954
 22/377 [>.............................] - ETA: 2s - loss: 0.0589 - accuracy: 0.9958 - precision: 0.9958 - recall: 0.9959
 29/377 [=>............................] - ETA: 2s - loss: 0.0581 - accuracy: 0.9960 - precision: 0.9958 - recall: 0.9962
 36/377 [=>............................] - ETA: 2s - loss: 0.0577 - accuracy: 0.9960 - precision: 0.9962 - recall: 0.9959
 43/377 [==>...........................] - ETA: 2s - loss: 0.0581 - accuracy: 0.9959 - precision: 0.9959 - recall: 0.9958
 50/377 [==>...........................] - ETA: 2s - loss: 0.0579 - accuracy: 0.9959 - precision: 0.9959 - recall: 0.9960
 57/377 [===>..........................] - ETA: 2s - loss: 0.0576 - accuracy: 0.9960 - precision: 0.9960 - recall: 0.9960
 64/377 [====>.........................] - ETA: 2s - loss: 0.0576 - accuracy: 0.9960 - precision: 0.9960 - recall: 0.9960
 71/377 [====>.........................] - ETA: 2s - loss: 0.0578 - accuracy: 0.9959 - precision: 0.9958 - recall: 0.9960
 78/377 [=====>........................] - ETA: 2s - loss: 0.0576 - accuracy: 0.9959 - precision: 0.9956 - recall: 0.9961
 85/377 [=====>........................] - ETA: 2s - loss: 0.0577 - accuracy: 0.9958 - precision: 0.9956 - recall: 0.9960
 92/377 [======>.......................] - ETA: 2s - loss: 0.0580 - accuracy: 0.9958 - precision: 0.9956 - recall: 0.9959
 99/377 [======>.......................] - ETA: 2s - loss: 0.0581 - accuracy: 0.9958 - precision: 0.9956 - recall: 0.9958
106/377 [=======>......................] - ETA: 1s - loss: 0.0578 - accuracy: 0.9959 - precision: 0.9957 - recall: 0.9960
113/377 [=======>......................] - ETA: 1s - loss: 0.0577 - accuracy: 0.9959 - precision: 0.9957 - recall: 0.9960
120/377 [========>.....................] - ETA: 1s - loss: 0.0577 - accuracy: 0.9958 - precision: 0.9957 - recall: 0.9960
127/377 [=========>....................] - ETA: 1s - loss: 0.0579 - accuracy: 0.9958 - precision: 0.9956 - recall: 0.9959
134/377 [=========>....................] - ETA: 1s - loss: 0.0577 - accuracy: 0.9958 - precision: 0.9957 - recall: 0.9959
141/377 [==========>...................] - ETA: 1s - loss: 0.0576 - accuracy: 0.9959 - precision: 0.9957 - recall: 0.9960
148/377 [==========>...................] - ETA: 1s - loss: 0.0577 - accuracy: 0.9958 - precision: 0.9955 - recall: 0.9961
155/377 [===========>..................] - ETA: 1s - loss: 0.0575 - accuracy: 0.9959 - precision: 0.9957 - recall: 0.9961
162/377 [===========>..................] - ETA: 1s - loss: 0.0577 - accuracy: 0.9958 - precision: 0.9958 - recall: 0.9959
169/377 [============>.................] - ETA: 1s - loss: 0.0578 - accuracy: 0.9958 - precision: 0.9956 - recall: 0.9960
176/377 [=============>................] - ETA: 1s - loss: 0.0578 - accuracy: 0.9958 - precision: 0.9954 - recall: 0.9961
183/377 [=============>................] - ETA: 1s - loss: 0.0578 - accuracy: 0.9957 - precision: 0.9955 - recall: 0.9960
190/377 [==============>...............] - ETA: 1s - loss: 0.0578 - accuracy: 0.9957 - precision: 0.9955 - recall: 0.9959
197/377 [==============>...............] - ETA: 1s - loss: 0.0578 - accuracy: 0.9957 - precision: 0.9955 - recall: 0.9960
204/377 [===============>..............] - ETA: 1s - loss: 0.0578 - accuracy: 0.9957 - precision: 0.9954 - recall: 0.9960
211/377 [===============>..............] - ETA: 1s - loss: 0.0579 - accuracy: 0.9956 - precision: 0.9954 - recall: 0.9958
218/377 [================>.............] - ETA: 1s - loss: 0.0579 - accuracy: 0.9956 - precision: 0.9953 - recall: 0.9959
225/377 [================>.............] - ETA: 1s - loss: 0.0579 - accuracy: 0.9956 - precision: 0.9953 - recall: 0.9958
232/377 [=================>............] - ETA: 1s - loss: 0.0578 - accuracy: 0.9956 - precision: 0.9954 - recall: 0.9959
239/377 [==================>...........] - ETA: 1s - loss: 0.0578 - accuracy: 0.9956 - precision: 0.9954 - recall: 0.9959
246/377 [==================>...........] - ETA: 0s - loss: 0.0578 - accuracy: 0.9956 - precision: 0.9953 - recall: 0.9959
253/377 [===================>..........] - ETA: 0s - loss: 0.0578 - accuracy: 0.9956 - precision: 0.9953 - recall: 0.9958
260/377 [===================>..........] - ETA: 0s - loss: 0.0578 - accuracy: 0.9956 - precision: 0.9953 - recall: 0.9959
267/377 [====================>.........] - ETA: 0s - loss: 0.0579 - accuracy: 0.9955 - precision: 0.9953 - recall: 0.9958
274/377 [====================>.........] - ETA: 0s - loss: 0.0579 - accuracy: 0.9955 - precision: 0.9952 - recall: 0.9958
281/377 [=====================>........] - ETA: 0s - loss: 0.0579 - accuracy: 0.9955 - precision: 0.9952 - recall: 0.9958
288/377 [=====================>........] - ETA: 0s - loss: 0.0579 - accuracy: 0.9955 - precision: 0.9952 - recall: 0.9958
295/377 [======================>.......] - ETA: 0s - loss: 0.0579 - accuracy: 0.9955 - precision: 0.9952 - recall: 0.9958
302/377 [=======================>......] - ETA: 0s - loss: 0.0579 - accuracy: 0.9955 - precision: 0.9951 - recall: 0.9958
309/377 [=======================>......] - ETA: 0s - loss: 0.0579 - accuracy: 0.9955 - precision: 0.9951 - recall: 0.9958
316/377 [========================>.....] - ETA: 0s - loss: 0.0579 - accuracy: 0.9955 - precision: 0.9952 - recall: 0.9958
323/377 [========================>.....] - ETA: 0s - loss: 0.0579 - accuracy: 0.9955 - precision: 0.9951 - recall: 0.9958
330/377 [=========================>....] - ETA: 0s - loss: 0.0580 - accuracy: 0.9954 - precision: 0.9951 - recall: 0.9957
337/377 [=========================>....] - ETA: 0s - loss: 0.0580 - accuracy: 0.9954 - precision: 0.9950 - recall: 0.9957
344/377 [==========================>...] - ETA: 0s - loss: 0.0581 - accuracy: 0.9953 - precision: 0.9950 - recall: 0.9957
351/377 [==========================>...] - ETA: 0s - loss: 0.0582 - accuracy: 0.9953 - precision: 0.9950 - recall: 0.9956
358/377 [===========================>..] - ETA: 0s - loss: 0.0582 - accuracy: 0.9953 - precision: 0.9950 - recall: 0.9956
365/377 [============================>.] - ETA: 0s - loss: 0.0582 - accuracy: 0.9953 - precision: 0.9950 - recall: 0.9956
372/377 [============================>.] - ETA: 0s - loss: 0.0581 - accuracy: 0.9953 - precision: 0.9950 - recall: 0.9956
377/377 [==============================] - 3s 7ms/step - loss: 0.0583 - accuracy: 0.9952 - precision: 0.9949 - recall: 0.9956 - val_loss: 0.5140 - val_accuracy: 0.9122 - val_precision: 0.9165 - val_recall: 0.9071
Epoch 16/100

  1/377 [..............................] - ETA: 2s - loss: 0.0657 - accuracy: 0.9883 - precision: 0.9798 - recall: 0.9959
  8/377 [..............................] - ETA: 2s - loss: 0.0532 - accuracy: 0.9968 - precision: 0.9950 - recall: 0.9985
 15/377 [>.............................] - ETA: 2s - loss: 0.0543 - accuracy: 0.9961 - precision: 0.9971 - recall: 0.9950
 22/377 [>.............................] - ETA: 2s - loss: 0.0552 - accuracy: 0.9963 - precision: 0.9966 - recall: 0.9959
 29/377 [=>............................] - ETA: 2s - loss: 0.0562 - accuracy: 0.9958 - precision: 0.9958 - recall: 0.9958
 36/377 [=>............................] - ETA: 2s - loss: 0.0553 - accuracy: 0.9961 - precision: 0.9960 - recall: 0.9963
 43/377 [==>...........................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9965 - precision: 0.9964 - recall: 0.9966
 50/377 [==>...........................] - ETA: 2s - loss: 0.0548 - accuracy: 0.9963 - precision: 0.9965 - recall: 0.9962
 57/377 [===>..........................] - ETA: 2s - loss: 0.0547 - accuracy: 0.9964 - precision: 0.9964 - recall: 0.9963
 64/377 [====>.........................] - ETA: 2s - loss: 0.0547 - accuracy: 0.9964 - precision: 0.9962 - recall: 0.9964
 71/377 [====>.........................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9964 - precision: 0.9964 - recall: 0.9963
 78/377 [=====>........................] - ETA: 2s - loss: 0.0547 - accuracy: 0.9964 - precision: 0.9966 - recall: 0.9962
 85/377 [=====>........................] - ETA: 2s - loss: 0.0547 - accuracy: 0.9963 - precision: 0.9965 - recall: 0.9961
 92/377 [======>.......................] - ETA: 2s - loss: 0.0547 - accuracy: 0.9963 - precision: 0.9962 - recall: 0.9964
 99/377 [======>.......................] - ETA: 2s - loss: 0.0549 - accuracy: 0.9963 - precision: 0.9964 - recall: 0.9962
106/377 [=======>......................] - ETA: 2s - loss: 0.0550 - accuracy: 0.9962 - precision: 0.9964 - recall: 0.9960
113/377 [=======>......................] - ETA: 1s - loss: 0.0552 - accuracy: 0.9962 - precision: 0.9963 - recall: 0.9960
120/377 [========>.....................] - ETA: 1s - loss: 0.0551 - accuracy: 0.9962 - precision: 0.9963 - recall: 0.9960
125/377 [========>.....................] - ETA: 1s - loss: 0.0551 - accuracy: 0.9962 - precision: 0.9963 - recall: 0.9960
130/377 [=========>....................] - ETA: 1s - loss: 0.0551 - accuracy: 0.9961 - precision: 0.9963 - recall: 0.9960
135/377 [=========>....................] - ETA: 1s - loss: 0.0549 - accuracy: 0.9962 - precision: 0.9964 - recall: 0.9959
140/377 [==========>...................] - ETA: 1s - loss: 0.0548 - accuracy: 0.9963 - precision: 0.9964 - recall: 0.9961
145/377 [==========>...................] - ETA: 1s - loss: 0.0548 - accuracy: 0.9962 - precision: 0.9962 - recall: 0.9961
150/377 [==========>...................] - ETA: 1s - loss: 0.0550 - accuracy: 0.9961 - precision: 0.9962 - recall: 0.9960
155/377 [===========>..................] - ETA: 1s - loss: 0.0550 - accuracy: 0.9961 - precision: 0.9962 - recall: 0.9960
160/377 [===========>..................] - ETA: 1s - loss: 0.0551 - accuracy: 0.9960 - precision: 0.9961 - recall: 0.9959
165/377 [============>.................] - ETA: 1s - loss: 0.0552 - accuracy: 0.9960 - precision: 0.9960 - recall: 0.9959
170/377 [============>.................] - ETA: 1s - loss: 0.0552 - accuracy: 0.9960 - precision: 0.9960 - recall: 0.9959
175/377 [============>.................] - ETA: 1s - loss: 0.0554 - accuracy: 0.9959 - precision: 0.9959 - recall: 0.9958
180/377 [=============>................] - ETA: 1s - loss: 0.0554 - accuracy: 0.9959 - precision: 0.9959 - recall: 0.9959
185/377 [=============>................] - ETA: 1s - loss: 0.0554 - accuracy: 0.9959 - precision: 0.9959 - recall: 0.9958
190/377 [==============>...............] - ETA: 1s - loss: 0.0553 - accuracy: 0.9959 - precision: 0.9959 - recall: 0.9958
195/377 [==============>...............] - ETA: 1s - loss: 0.0554 - accuracy: 0.9958 - precision: 0.9959 - recall: 0.9958
200/377 [==============>...............] - ETA: 1s - loss: 0.0554 - accuracy: 0.9959 - precision: 0.9959 - recall: 0.9959
206/377 [===============>..............] - ETA: 1s - loss: 0.0554 - accuracy: 0.9959 - precision: 0.9959 - recall: 0.9959
211/377 [===============>..............] - ETA: 1s - loss: 0.0553 - accuracy: 0.9959 - precision: 0.9959 - recall: 0.9959
217/377 [================>.............] - ETA: 1s - loss: 0.0554 - accuracy: 0.9959 - precision: 0.9959 - recall: 0.9958
222/377 [================>.............] - ETA: 1s - loss: 0.0554 - accuracy: 0.9959 - precision: 0.9960 - recall: 0.9958
227/377 [=================>............] - ETA: 1s - loss: 0.0555 - accuracy: 0.9958 - precision: 0.9959 - recall: 0.9958
232/377 [=================>............] - ETA: 1s - loss: 0.0556 - accuracy: 0.9958 - precision: 0.9957 - recall: 0.9958
237/377 [=================>............] - ETA: 1s - loss: 0.0558 - accuracy: 0.9957 - precision: 0.9957 - recall: 0.9958
242/377 [==================>...........] - ETA: 1s - loss: 0.0558 - accuracy: 0.9957 - precision: 0.9957 - recall: 0.9958
247/377 [==================>...........] - ETA: 1s - loss: 0.0558 - accuracy: 0.9957 - precision: 0.9957 - recall: 0.9957
252/377 [===================>..........] - ETA: 1s - loss: 0.0558 - accuracy: 0.9957 - precision: 0.9958 - recall: 0.9956
257/377 [===================>..........] - ETA: 1s - loss: 0.0559 - accuracy: 0.9956 - precision: 0.9957 - recall: 0.9956
263/377 [===================>..........] - ETA: 1s - loss: 0.0559 - accuracy: 0.9956 - precision: 0.9956 - recall: 0.9956
268/377 [====================>.........] - ETA: 0s - loss: 0.0559 - accuracy: 0.9956 - precision: 0.9956 - recall: 0.9956
273/377 [====================>.........] - ETA: 0s - loss: 0.0559 - accuracy: 0.9956 - precision: 0.9956 - recall: 0.9957
278/377 [=====================>........] - ETA: 0s - loss: 0.0560 - accuracy: 0.9956 - precision: 0.9956 - recall: 0.9956
283/377 [=====================>........] - ETA: 0s - loss: 0.0560 - accuracy: 0.9956 - precision: 0.9956 - recall: 0.9955
288/377 [=====================>........] - ETA: 0s - loss: 0.0560 - accuracy: 0.9955 - precision: 0.9956 - recall: 0.9955
293/377 [======================>.......] - ETA: 0s - loss: 0.0560 - accuracy: 0.9955 - precision: 0.9956 - recall: 0.9955
